Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 27/100 [=======>......................] - ETA: 1:35 - loss: 2.9955 - accuracy: 0.1019
 28/100 [=======>......................] - ETA: 1:34 - loss: 2.9765 - accuracy: 0.1046
 29/100 [=======>......................] - ETA: 1:33 - loss: 2.9584 - accuracy: 0.1041
 30/100 [========>.....................] - ETA: 1:32 - loss: 2.9363 - accuracy: 0.1043
 31/100 [========>.....................] - ETA: 1:31 - loss: 2.9200 - accuracy: 0.1045
 32/100 [========>.....................] - ETA: 1:30 - loss: 2.9011 - accuracy: 0.1037
 33/100 [========>.....................] - ETA: 1:29 - loss: 2.8830 - accuracy: 0.1042
 34/100 [=========>....................] - ETA: 1:28 - loss: 2.8657 - accuracy: 0.1044
 35/100 [=========>....................] - ETA: 1:26 - loss: 3.1031 - accuracy: 0.1040
 36/100 [=========>....................] - ETA: 1:25 - loss: 3.1044 - accuracy: 0.1050
 37/100 [==========>...................] - ETA: 1:24 - loss: 3.0826 - accuracy: 0.1054
 38/100 [==========>...................] - ETA: 1:23 - loss: 3.0622 - accuracy: 0.1061
 39/100 [==========>...................] - ETA: 1:22 - loss: 3.0426 - accuracy: 0.1077
 40/100 [===========>..................] - ETA: 1:21 - loss: 3.0281 - accuracy: 0.1095
 41/100 [===========>..................] - ETA: 1:20 - loss: 3.0105 - accuracy: 0.1100
 42/100 [===========>..................] - ETA: 1:19 - loss: 2.9935 - accuracy: 0.1102
 43/100 [===========>..................] - ETA: 1:18 - loss: 2.9776 - accuracy: 0.1102
 44/100 [============>.................] - ETA: 1:16 - loss: 2.9625 - accuracy: 0.1095
 45/100 [============>.................] - ETA: 1:15 - loss: 2.9479 - accuracy: 0.1089
 46/100 [============>.................] - ETA: 1:13 - loss: 2.9338 - accuracy: 0.1085
 47/100 [=============>................] - ETA: 1:12 - loss: 2.9206 - accuracy: 0.1085
 48/100 [=============>................] - ETA: 1:11 - loss: 2.9077 - accuracy: 0.1090
 49/100 [=============>................] - ETA: 1:10 - loss: 2.8952 - accuracy: 0.1102
 50/100 [==============>...............] - ETA: 1:09 - loss: 2.8834 - accuracy: 0.1106
 51/100 [==============>...............] - ETA: 1:07 - loss: 2.8719 - accuracy: 0.1104
 52/100 [==============>...............] - ETA: 1:06 - loss: 2.8610 - accuracy: 0.1094
 53/100 [==============>...............] - ETA: 1:05 - loss: 2.8508 - accuracy: 0.1089
 54/100 [===============>..............] - ETA: 1:03 - loss: 2.8406 - accuracy: 0.1083
 55/100 [===============>..............] - ETA: 1:02 - loss: 2.8308 - accuracy: 0.1073
 56/100 [===============>..............] - ETA: 1:01 - loss: 2.8214 - accuracy: 0.1070
 57/100 [================>.............] - ETA: 59s - loss: 2.8124 - accuracy: 0.1072 
 58/100 [================>.............] - ETA: 58s - loss: 2.8036 - accuracy: 0.1069
 59/100 [================>.............] - ETA: 57s - loss: 2.7952 - accuracy: 0.1063
 60/100 [=================>............] - ETA: 55s - loss: 2.7871 - accuracy: 0.1062
 61/100 [=================>............] - ETA: 54s - loss: 2.7791 - accuracy: 0.1072
 62/100 [=================>............] - ETA: 53s - loss: 2.7714 - accuracy: 0.1071
 63/100 [=================>............] - ETA: 51s - loss: 2.7640 - accuracy: 0.1071
 64/100 [==================>...........] - ETA: 50s - loss: 2.7568 - accuracy: 0.1070
 65/100 [==================>...........] - ETA: 48s - loss: 2.7498 - accuracy: 0.1075
 66/100 [==================>...........] - ETA: 47s - loss: 2.7433 - accuracy: 0.1073
 67/100 [===================>..........] - ETA: 46s - loss: 2.7380 - accuracy: 0.1075
 68/100 [===================>..........] - ETA: 44s - loss: 2.7316 - accuracy: 0.1075
 69/100 [===================>..........] - ETA: 43s - loss: 2.7255 - accuracy: 0.1070
 70/100 [====================>.........] - ETA: 41s - loss: 2.7194 - accuracy: 0.1076
 71/100 [====================>.........] - ETA: 40s - loss: 2.7134 - accuracy: 0.1076
 72/100 [====================>.........] - ETA: 39s - loss: 2.7076 - accuracy: 0.1078
 73/100 [====================>.........] - ETA: 37s - loss: 2.7019 - accuracy: 0.1081
 74/100 [=====================>........] - ETA: 36s - loss: 2.6966 - accuracy: 0.1078
 75/100 [=====================>........] - ETA: 34s - loss: 2.6913 - accuracy: 0.1076
 76/100 [=====================>........] - ETA: 33s - loss: 2.6860 - accuracy: 0.1086
 77/100 [======================>.......] - ETA: 32s - loss: 2.6811 - accuracy: 0.1083
 78/100 [======================>.......] - ETA: 30s - loss: 2.6763 - accuracy: 0.1079
 79/100 [======================>.......] - ETA: 29s - loss: 2.6718 - accuracy: 0.1071
 80/100 [=======================>......] - ETA: 27s - loss: 2.6673 - accuracy: 0.1072
 81/100 [=======================>......] - ETA: 26s - loss: 2.7168 - accuracy: 0.1067
 82/100 [=======================>......] - ETA: 25s - loss: 2.7118 - accuracy: 0.1063
 83/100 [=======================>......] - ETA: 23s - loss: 2.7068 - accuracy: 0.1066
 84/100 [========================>.....] - ETA: 22s - loss: 2.7020 - accuracy: 0.1064
 85/100 [========================>.....] - ETA: 21s - loss: 2.6973 - accuracy: 0.1068
 86/100 [========================>.....] - ETA: 19s - loss: 2.6927 - accuracy: 0.1073
 87/100 [=========================>....] - ETA: 18s - loss: 2.6883 - accuracy: 0.1070
 88/100 [=========================>....] - ETA: 16s - loss: 2.6840 - accuracy: 0.1065
 89/100 [=========================>....] - ETA: 15s - loss: 2.6796 - accuracy: 0.1070
 90/100 [==========================>...] - ETA: 14s - loss: 2.6755 - accuracy: 0.1070
 91/100 [==========================>...] - ETA: 12s - loss: 2.6714 - accuracy: 0.1066
 92/100 [==========================>...] - ETA: 11s - loss: 2.6674 - accuracy: 0.1064
 93/100 [==========================>...] - ETA: 9s - loss: 2.6635 - accuracy: 0.1066 
 94/100 [===========================>..] - ETA: 8s - loss: 2.6597 - accuracy: 0.1064
 95/100 [===========================>..] - ETA: 7s - loss: 2.6558 - accuracy: 0.1065
 96/100 [===========================>..] - ETA: 5s - loss: 2.6522 - accuracy: 0.1065
 97/100 [============================>.] - ETA: 4s - loss: 2.6486 - accuracy: 0.1064
 98/100 [============================>.] - ETA: 2s - loss: 2.6451 - accuracy: 0.1066
 99/100 [============================>.] - ETA: 1s - loss: 2.6416 - accuracy: 0.1066
100/100 [==============================] - 229s 2s/step - loss: 2.6382 - accuracy: 0.1064 - val_loss: 2.3038 - val_accuracy: 0.0997
Epoch 4/100

  1/100 [..............................] - ETA: 2:13 - loss: 2.2986 - accuracy: 0.1200
  2/100 [..............................] - ETA: 2:05 - loss: 2.2999 - accuracy: 0.1150
  3/100 [..............................] - ETA: 2:13 - loss: 2.2992 - accuracy: 0.1100
  4/100 [>.............................] - ETA: 2:13 - loss: 2.2999 - accuracy: 0.1125
  5/100 [>.............................] - ETA: 2:08 - loss: 2.3002 - accuracy: 0.1140
  6/100 [>.............................] - ETA: 2:02 - loss: 2.3002 - accuracy: 0.1133
  7/100 [=>............................] - ETA: 2:00 - loss: 2.3008 - accuracy: 0.1114
  8/100 [=>............................] - ETA: 2:00 - loss: 2.3010 - accuracy: 0.1088
  9/100 [=>............................] - ETA: 1:58 - loss: 2.3009 - accuracy: 0.1144
 10/100 [==>...........................] - ETA: 1:55 - loss: 2.3010 - accuracy: 0.1160
 11/100 [==>...........................] - ETA: 1:54 - loss: 2.3473 - accuracy: 0.1145
 12/100 [==>...........................] - ETA: 1:52 - loss: 2.3429 - accuracy: 0.1167
 13/100 [==>...........................] - ETA: 1:52 - loss: 2.3393 - accuracy: 0.1185
 14/100 [===>..........................] - ETA: 1:50 - loss: 2.3371 - accuracy: 0.1179
 15/100 [===>..........................] - ETA: 1:49 - loss: 2.3351 - accuracy: 0.1173
 16/100 [===>..........................] - ETA: 1:49 - loss: 2.3329 - accuracy: 0.1150
 17/100 [====>.........................] - ETA: 1:47 - loss: 2.3311 - accuracy: 0.1135
 18/100 [====>.........................] - ETA: 1:46 - loss: 2.3295 - accuracy: 0.1144
 19/100 [====>.........................] - ETA: 1:45 - loss: 2.3280 - accuracy: 0.1137
 20/100 [=====>........................] - ETA: 1:44 - loss: 2.3271 - accuracy: 0.1125
 21/100 [=====>........................] - ETA: 1:42 - loss: 2.3262 - accuracy: 0.1090
 22/100 [=====>........................] - ETA: 1:41 - loss: 2.3251 - accuracy: 0.1091
 23/100 [=====>........................] - ETA: 1:40 - loss: 2.3245 - accuracy: 0.1065
 24/100 [======>.......................] - ETA: 1:39 - loss: 2.3238 - accuracy: 0.1071
 25/100 [======>.......................] - ETA: 1:38 - loss: 2.3230 - accuracy: 0.1056
 26/100 [======>.......................] - ETA: 1:37 - loss: 2.3224 - accuracy: 0.1038
 27/100 [=======>......................] - ETA: 1:35 - loss: 2.3218 - accuracy: 0.1033
 28/100 [=======>......................] - ETA: 1:35 - loss: 2.3212 - accuracy: 0.1021
 29/100 [=======>......................] - ETA: 1:34 - loss: 2.3206 - accuracy: 0.1010
 30/100 [========>.....................] - ETA: 1:33 - loss: 2.3201 - accuracy: 0.0983
 31/100 [========>.....................] - ETA: 1:31 - loss: 2.3196 - accuracy: 0.0987
 32/100 [========>.....................] - ETA: 1:30 - loss: 2.3192 - accuracy: 0.0978
 33/100 [========>.....................] - ETA: 1:29 - loss: 2.3187 - accuracy: 0.0985
 34/100 [=========>....................] - ETA: 1:28 - loss: 2.3183 - accuracy: 0.0979
 35/100 [=========>....................] - ETA: 1:26 - loss: 2.3178 - accuracy: 0.0989
 36/100 [=========>....................] - ETA: 1:24 - loss: 2.3175 - accuracy: 0.0975
 37/100 [==========>...................] - ETA: 1:23 - loss: 2.3172 - accuracy: 0.0976
 38/100 [==========>...................] - ETA: 1:22 - loss: 2.3168 - accuracy: 0.0971
 39/100 [==========>...................] - ETA: 1:21 - loss: 2.3165 - accuracy: 0.0972
 40/100 [===========>..................] - ETA: 1:19 - loss: 2.3161 - accuracy: 0.0972
 41/100 [===========>..................] - ETA: 1:18 - loss: 2.3158 - accuracy: 0.0985
 42/100 [===========>..................] - ETA: 1:17 - loss: 2.3154 - accuracy: 0.1005
 43/100 [===========>..................] - ETA: 1:16 - loss: 2.3354 - accuracy: 0.1009
 44/100 [============>.................] - ETA: 1:14 - loss: 2.3346 - accuracy: 0.1025
 45/100 [============>.................] - ETA: 1:13 - loss: 2.3340 - accuracy: 0.1020
 46/100 [============>.................] - ETA: 1:12 - loss: 2.3334 - accuracy: 0.1013
 47/100 [=============>................] - ETA: 1:10 - loss: 2.3326 - accuracy: 0.1032
 48/100 [=============>................] - ETA: 1:09 - loss: 2.3349 - accuracy: 0.1017
 49/100 [=============>................] - ETA: 1:08 - loss: 2.3342 - accuracy: 0.1012
 50/100 [==============>...............] - ETA: 1:06 - loss: 2.3337 - accuracy: 0.1010
 51/100 [==============>...............] - ETA: 1:05 - loss: 2.3331 - accuracy: 0.1014
 52/100 [==============>...............] - ETA: 1:04 - loss: 2.3326 - accuracy: 0.1010
 53/100 [==============>...............] - ETA: 1:02 - loss: 2.3321 - accuracy: 0.1004
 54/100 [===============>..............] - ETA: 1:01 - loss: 2.3315 - accuracy: 0.1004
 55/100 [===============>..............] - ETA: 1:00 - loss: 2.3310 - accuracy: 0.0993
 56/100 [===============>..............] - ETA: 58s - loss: 2.3305 - accuracy: 0.1002 
 57/100 [================>.............] - ETA: 57s - loss: 2.3300 - accuracy: 0.1004
 58/100 [================>.............] - ETA: 56s - loss: 2.3296 - accuracy: 0.1000
 59/100 [================>.............] - ETA: 54s - loss: 2.3292 - accuracy: 0.0997
 60/100 [=================>............] - ETA: 53s - loss: 2.3287 - accuracy: 0.1000
 61/100 [=================>............] - ETA: 52s - loss: 2.3283 - accuracy: 0.1002
 62/100 [=================>............] - ETA: 50s - loss: 2.3279 - accuracy: 0.0997
 63/100 [=================>............] - ETA: 49s - loss: 2.3274 - accuracy: 0.0995
 64/100 [==================>...........] - ETA: 48s - loss: 2.3269 - accuracy: 0.1002
 65/100 [==================>...........] - ETA: 46s - loss: 2.3265 - accuracy: 0.1000
 66/100 [==================>...........] - ETA: 45s - loss: 2.3264 - accuracy: 0.0994
 67/100 [===================>..........] - ETA: 44s - loss: 2.3259 - accuracy: 0.0990
 68/100 [===================>..........] - ETA: 42s - loss: 2.3256 - accuracy: 0.0988
 69/100 [===================>..........] - ETA: 41s - loss: 2.3253 - accuracy: 0.0990
 70/100 [====================>.........] - ETA: 40s - loss: 2.3249 - accuracy: 0.0999
 71/100 [====================>.........] - ETA: 38s - loss: 2.3246 - accuracy: 0.0999
 72/100 [====================>.........] - ETA: 37s - loss: 2.3243 - accuracy: 0.1001
 73/100 [====================>.........] - ETA: 36s - loss: 2.3241 - accuracy: 0.1003
 74/100 [=====================>........] - ETA: 34s - loss: 2.3238 - accuracy: 0.0997
 75/100 [=====================>........] - ETA: 33s - loss: 2.3235 - accuracy: 0.0993
 76/100 [=====================>........] - ETA: 32s - loss: 2.3233 - accuracy: 0.0988
 77/100 [======================>.......] - ETA: 30s - loss: 2.3231 - accuracy: 0.0988
 78/100 [======================>.......] - ETA: 29s - loss: 2.3228 - accuracy: 0.0988
 79/100 [======================>.......] - ETA: 28s - loss: 2.3226 - accuracy: 0.0989
 80/100 [=======================>......] - ETA: 26s - loss: 2.3224 - accuracy: 0.0985
 81/100 [=======================>......] - ETA: 25s - loss: 2.3221 - accuracy: 0.0983
 82/100 [=======================>......] - ETA: 24s - loss: 2.3219 - accuracy: 0.0978
 83/100 [=======================>......] - ETA: 22s - loss: 2.3217 - accuracy: 0.0977
 84/100 [========================>.....] - ETA: 21s - loss: 2.3215 - accuracy: 0.0981
 85/100 [========================>.....] - ETA: 20s - loss: 2.3212 - accuracy: 0.0986
 86/100 [========================>.....] - ETA: 18s - loss: 2.3211 - accuracy: 0.0986
 87/100 [=========================>....] - ETA: 17s - loss: 2.3209 - accuracy: 0.0984
 88/100 [=========================>....] - ETA: 16s - loss: 2.3206 - accuracy: 0.0990
 89/100 [=========================>....] - ETA: 14s - loss: 2.3204 - accuracy: 0.0984
 90/100 [==========================>...] - ETA: 13s - loss: 2.3203 - accuracy: 0.0982
 91/100 [==========================>...] - ETA: 12s - loss: 2.3201 - accuracy: 0.0981
 92/100 [==========================>...] - ETA: 10s - loss: 2.3199 - accuracy: 0.0980
 93/100 [==========================>...] - ETA: 9s - loss: 2.3197 - accuracy: 0.0984 
 94/100 [===========================>..] - ETA: 8s - loss: 2.3194 - accuracy: 0.0985
 95/100 [===========================>..] - ETA: 6s - loss: 2.3192 - accuracy: 0.0985
 96/100 [===========================>..] - ETA: 5s - loss: 2.3191 - accuracy: 0.0993
 97/100 [============================>.] - ETA: 4s - loss: 2.3190 - accuracy: 0.0992
 98/100 [============================>.] - ETA: 2s - loss: 2.3189 - accuracy: 0.0992
 99/100 [============================>.] - ETA: 1s - loss: 2.3188 - accuracy: 0.0989
100/100 [==============================] - 219s 2s/step - loss: 2.3187 - accuracy: 0.0985 - val_loss: 2.3028 - val_accuracy: 0.0991
Epoch 5/100

  1/100 [..............................] - ETA: 2:16 - loss: 2.3009 - accuracy: 0.1200
  2/100 [..............................] - ETA: 2:14 - loss: 2.3018 - accuracy: 0.1250
  3/100 [..............................] - ETA: 2:10 - loss: 2.3030 - accuracy: 0.1033
  4/100 [>.............................] - ETA: 2:04 - loss: 2.3027 - accuracy: 0.1125
  5/100 [>.............................] - ETA: 2:06 - loss: 2.3026 - accuracy: 0.1040
  6/100 [>.............................] - ETA: 2:07 - loss: 2.3018 - accuracy: 0.1117
  7/100 [=>............................] - ETA: 2:04 - loss: 2.3023 - accuracy: 0.1114
  8/100 [=>............................] - ETA: 2:01 - loss: 2.3021 - accuracy: 0.1200
  9/100 [=>............................] - ETA: 2:01 - loss: 2.3022 - accuracy: 0.1156
 10/100 [==>...........................] - ETA: 2:00 - loss: 2.3022 - accuracy: 0.1130
 11/100 [==>...........................] - ETA: 1:59 - loss: 2.3019 - accuracy: 0.1173
 12/100 [==>...........................] - ETA: 1:57 - loss: 2.3019 - accuracy: 0.1133
 13/100 [==>...........................] - ETA: 1:55 - loss: 2.3018 - accuracy: 0.1131
 14/100 [===>..........................] - ETA: 1:55 - loss: 2.3016 - accuracy: 0.1107
 15/100 [===>..........................] - ETA: 1:54 - loss: 2.3018 - accuracy: 0.1093
 16/100 [===>..........................] - ETA: 1:53 - loss: 2.3022 - accuracy: 0.1088
 17/100 [====>.........................] - ETA: 1:52 - loss: 2.3022 - accuracy: 0.1065
 18/100 [====>.........................] - ETA: 1:50 - loss: 2.3021 - accuracy: 0.1072
 19/100 [====>.........................] - ETA: 1:49 - loss: 2.3025 - accuracy: 0.1058
 20/100 [=====>........................] - ETA: 1:47 - loss: 2.3025 - accuracy: 0.1065
 21/100 [=====>........................] - ETA: 1:46 - loss: 2.3022 - accuracy: 0.1076
 22/100 [=====>........................] - ETA: 1:45 - loss: 2.3023 - accuracy: 0.1059
 23/100 [=====>........................] - ETA: 1:44 - loss: 2.3025 - accuracy: 0.1052
 24/100 [======>.......................] - ETA: 1:42 - loss: 2.3027 - accuracy: 0.1042
 25/100 [======>.......................] - ETA: 1:41 - loss: 2.3027 - accuracy: 0.1040
 26/100 [======>.......................] - ETA: 1:40 - loss: 2.3029 - accuracy: 0.1031
 27/100 [=======>......................] - ETA: 1:39 - loss: 2.3029 - accuracy: 0.1026
 28/100 [=======>......................] - ETA: 1:37 - loss: 2.3029 - accuracy: 0.1036
 29/100 [=======>......................] - ETA: 1:36 - loss: 2.3030 - accuracy: 0.1028
 30/100 [========>.....................] - ETA: 1:35 - loss: 2.3029 - accuracy: 0.1040
 31/100 [========>.....................] - ETA: 1:34 - loss: 2.3028 - accuracy: 0.1065
 32/100 [========>.....................] - ETA: 1:32 - loss: 2.3028 - accuracy: 0.1059
 33/100 [========>.....................] - ETA: 1:31 - loss: 2.3029 - accuracy: 0.1064
 34/100 [=========>....................] - ETA: 1:29 - loss: 2.3029 - accuracy: 0.1062
 35/100 [=========>....................] - ETA: 1:28 - loss: 2.3030 - accuracy: 0.1046
 36/100 [=========>....................] - ETA: 1:27 - loss: 2.3030 - accuracy: 0.1042
 37/100 [==========>...................] - ETA: 1:25 - loss: 2.3029 - accuracy: 0.1051
 38/100 [==========>...................] - ETA: 1:24 - loss: 2.3029 - accuracy: 0.1066
 39/100 [==========>...................] - ETA: 1:22 - loss: 2.3031 - accuracy: 0.1059
 40/100 [===========>..................] - ETA: 1:21 - loss: 2.3031 - accuracy: 0.1060
 41/100 [===========>..................] - ETA: 1:20 - loss: 2.3031 - accuracy: 0.1061
 42/100 [===========>..................] - ETA: 1:18 - loss: 2.3031 - accuracy: 0.1055
 43/100 [===========>..................] - ETA: 1:16 - loss: 2.3032 - accuracy: 0.1044
 44/100 [============>.................] - ETA: 1:15 - loss: 2.3031 - accuracy: 0.1034
 45/100 [============>.................] - ETA: 1:14 - loss: 2.3031 - accuracy: 0.1038
 46/100 [============>.................] - ETA: 1:12 - loss: 2.3031 - accuracy: 0.1046
 47/100 [=============>................] - ETA: 1:11 - loss: 2.3031 - accuracy: 0.1043
 48/100 [=============>................] - ETA: 1:09 - loss: 2.3032 - accuracy: 0.1037
 49/100 [=============>................] - ETA: 1:08 - loss: 2.3035 - accuracy: 0.1031
 50/100 [==============>...............] - ETA: 1:07 - loss: 2.3035 - accuracy: 0.1030
 51/100 [==============>...............] - ETA: 1:05 - loss: 2.3036 - accuracy: 0.1031
 52/100 [==============>...............] - ETA: 1:04 - loss: 2.3035 - accuracy: 0.1033
 53/100 [==============>...............] - ETA: 1:02 - loss: 2.3035 - accuracy: 0.1025
 54/100 [===============>..............] - ETA: 1:01 - loss: 2.3036 - accuracy: 0.1019
 55/100 [===============>..............] - ETA: 1:00 - loss: 2.3036 - accuracy: 0.1020
 56/100 [===============>..............] - ETA: 58s - loss: 2.3036 - accuracy: 0.1018 
 57/100 [================>.............] - ETA: 57s - loss: 2.3036 - accuracy: 0.1021
 58/100 [================>.............] - ETA: 55s - loss: 2.3036 - accuracy: 0.1021
 59/100 [================>.............] - ETA: 54s - loss: 2.3035 - accuracy: 0.1024
 60/100 [=================>............] - ETA: 52s - loss: 2.3035 - accuracy: 0.1027
 61/100 [=================>............] - ETA: 51s - loss: 2.3035 - accuracy: 0.1026
 62/100 [=================>............] - ETA: 49s - loss: 2.3035 - accuracy: 0.1032
 63/100 [=================>............] - ETA: 48s - loss: 2.3035 - accuracy: 0.1027
 64/100 [==================>...........] - ETA: 47s - loss: 2.3035 - accuracy: 0.1034
 65/100 [==================>...........] - ETA: 46s - loss: 2.3049 - accuracy: 0.1038
 66/100 [==================>...........] - ETA: 44s - loss: 2.3056 - accuracy: 0.1041
 67/100 [===================>..........] - ETA: 43s - loss: 2.3054 - accuracy: 0.1042
 68/100 [===================>..........] - ETA: 42s - loss: 2.3058 - accuracy: 0.1041
 69/100 [===================>..........] - ETA: 40s - loss: 2.3058 - accuracy: 0.1032
 70/100 [====================>.........] - ETA: 39s - loss: 2.3079 - accuracy: 0.1036
 71/100 [====================>.........] - ETA: 38s - loss: 2.3086 - accuracy: 0.1035
 72/100 [====================>.........] - ETA: 36s - loss: 2.3088 - accuracy: 0.1047
 73/100 [====================>.........] - ETA: 35s - loss: 2.3088 - accuracy: 0.1048
 74/100 [=====================>........] - ETA: 34s - loss: 2.3087 - accuracy: 0.1046
 75/100 [=====================>........] - ETA: 32s - loss: 2.3087 - accuracy: 0.1041
 76/100 [=====================>........] - ETA: 31s - loss: 2.3086 - accuracy: 0.1034
 77/100 [======================>.......] - ETA: 30s - loss: 2.3085 - accuracy: 0.1035
 78/100 [======================>.......] - ETA: 28s - loss: 2.3084 - accuracy: 0.1033
 79/100 [======================>.......] - ETA: 27s - loss: 2.3083 - accuracy: 0.1028
 80/100 [=======================>......] - ETA: 26s - loss: 2.3083 - accuracy: 0.1021
 81/100 [=======================>......] - ETA: 24s - loss: 2.3082 - accuracy: 0.1019
 82/100 [=======================>......] - ETA: 23s - loss: 2.3081 - accuracy: 0.1023
 83/100 [=======================>......] - ETA: 22s - loss: 2.3080 - accuracy: 0.1024
 84/100 [========================>.....] - ETA: 21s - loss: 2.3080 - accuracy: 0.1020
 85/100 [========================>.....] - ETA: 19s - loss: 2.3079 - accuracy: 0.1025
 86/100 [========================>.....] - ETA: 18s - loss: 2.3078 - accuracy: 0.1026
 87/100 [=========================>....] - ETA: 17s - loss: 2.3078 - accuracy: 0.1029
 88/100 [=========================>....] - ETA: 15s - loss: 2.3077 - accuracy: 0.1023
 89/100 [=========================>....] - ETA: 14s - loss: 2.3077 - accuracy: 0.1021
 90/100 [==========================>...] - ETA: 13s - loss: 2.3077 - accuracy: 0.1021
 91/100 [==========================>...] - ETA: 11s - loss: 2.3077 - accuracy: 0.1022
 92/100 [==========================>...] - ETA: 10s - loss: 2.3076 - accuracy: 0.1014
 93/100 [==========================>...] - ETA: 9s - loss: 2.3076 - accuracy: 0.1018 
 94/100 [===========================>..] - ETA: 7s - loss: 2.3075 - accuracy: 0.1017
 95/100 [===========================>..] - ETA: 6s - loss: 2.3075 - accuracy: 0.1012
 96/100 [===========================>..] - ETA: 5s - loss: 2.3075 - accuracy: 0.1013
 97/100 [============================>.] - ETA: 3s - loss: 2.3074 - accuracy: 0.1020
